0.332|kb,19020083167280000,6,25,1,72057594037944587,2,-0.007,0.005,2.136,2,-0.006,0.333,2.153,2,-0.005,0.647,2.159,2,-0.009,0.807,2.150,2,-0.188,0.522,2.157,2,-0.236,0.241,2.152,2,-0.255,0.016,2.069,2,-0.242,-0.036,2.043,2,0.172,0.519,2.148,2,0.227,0.246,2.162,2,0.242,0.012,2.077,2,0.228,-0.056,2.057,2,-0.088,0.005,2.099,2,-0.105,-0.403,2.132,2,-0.113,-0.818,2.118,2,-0.128,-0.814,2.004,2,0.075,0.005,2.095,2,0.098,-0.409,2.134,2,0.093,-0.808,2.120,2,0.102,-0.805,2.030,2,-0.005,0.570,2.160,2,-0.249,-0.087,2.008,2,-0.268,-0.040,1.990,2,0.232,-0.135,2.042,2,0.267,-0.067,2.024,0,0,0,0,0
0.365|kb,19020086479930000,6,25,1,72057594037944587,2,-0.007,0.005,2.136,2,-0.006,0.333,2.154,2,-0.005,0.647,2.159,2,-0.009,0.807,2.150,2,-0.188,0.522,2.158,2,-0.236,0.243,2.153,2,-0.260,0.018,2.069,2,-0.257,-0.028,2.033,2,0.172,0.519,2.148,2,0.227,0.247,2.163,2,0.242,0.012,2.077,2,0.232,-0.054,2.054,2,-0.088,0.005,2.100,2,-0.107,-0.401,2.131,2,-0.114,-0.818,2.118,2,-0.128,-0.814,2.004,2,0.074,0.005,2.095,2,0.098,-0.409,2.134,2,0.093,-0.808,2.120,2,0.102,-0.805,2.030,2,-0.006,0.570,2.160,2,-0.263,-0.078,1.997,2,-0.278,-0.032,1.980,2,0.231,-0.127,2.044,2,0.266,-0.061,2.021,0,0,0,0,0
0.398|kb,19020089887690000,6,25,1,72057594037944587,2,-0.007,0.005,2.137,2,-0.006,0.333,2.154,2,-0.006,0.647,2.159,2,-0.009,0.807,2.150,2,-0.188,0.522,2.158,2,-0.237,0.244,2.153,2,-0.270,0.023,2.063,2,-0.276,-0.029,2.005,2,0.172,0.520,2.149,2,0.227,0.247,2.163,2,0.243,0.014,2.078,2,0.235,-0.052,2.053,2,-0.088,0.005,2.100,2,-0.108,-0.398,2.131,2,-0.113,-0.818,2.118,2,-0.128,-0.814,2.004,2,0.074,0.005,2.096,2,0.098,-0.409,2.134,2,0.092,-0.808,2.120,2,0.102,-0.805,2.030,2,-0.006,0.571,2.160,2,-0.274,-0.066,1.981,2,-0.312,-0.045,1.993,2,0.232,-0.118,2.038,2,0.266,-0.059,2.017,0,0,0,0,0
0.431|kb,19020093168520000,6,25,1,72057594037944587,2,-0.007,0.005,2.137,2,-0.006,0.333,2.154,2,-0.006,0.647,2.159,2,-0.009,0.807,2.151,2,-0.188,0.523,2.158,2,-0.238,0.248,2.155,2,-0.278,0.032,2.057,2,-0.291,-0.014,1.988,2,0.172,0.520,2.149,2,0.227,0.248,2.164,2,0.245,0.018,2.081,2,0.240,-0.045,2.053,2,-0.089,0.005,2.101,2,-0.109,-0.396,2.129,2,-0.113,-0.817,2.118,2,-0.127,-0.813,2.005,2,0.074,0.005,2.096,2,0.098,-0.409,2.134,2,0.092,-0.808,2.120,2,0.102,-0.804,2.030,2,-0.006,0.571,2.160,2,-0.288,-0.050,1.961,2,-0.327,-0.036,1.981,2,0.239,-0.108,2.040,2,0.272,-0.043,2.029,0,0,0,0,0
0.464|kb,19020096467570000,6,25,1,72057594037944587,2,-0.008,0.005,2.138,2,-0.007,0.333,2.155,2,-0.006,0.647,2.159,2,-0.009,0.807,2.151,2,-0.188,0.523,2.158,2,-0.239,0.255,2.155,2,-0.293,0.047,2.046,2,-0.310,0.007,1.967,2,0.171,0.520,2.148,2,0.227,0.249,2.165,2,0.247,0.022,2.085,2,0.246,-0.041,2.057,2,-0.089,0.005,2.102,2,-0.113,-0.391,2.127,2,-0.113,-0.817,2.118,2,-0.127,-0.813,2.005,2,0.074,0.005,2.096,2,0.098,-0.409,2.134,2,0.092,-0.808,2.120,2,0.102,-0.805,2.030,2,-0.006,0.571,2.160,2,-0.313,-0.024,1.940,2,-0.344,-0.003,1.947,2,0.242,-0.102,2.040,2,0.276,-0.039,2.041,0,0,0,0,0
0.497|kb,19020099886650000,6,25,1,72057594037944587,2,-0.008,0.006,2.138,2,-0.007,0.333,2.155,2,-0.006,0.648,2.159,2,-0.009,0.807,2.151,2,-0.188,0.523,2.158,2,-0.242,0.264,2.156,2,-0.314,0.071,2.028,2,-0.332,0.033,1.939,2,0.171,0.521,2.148,2,0.227,0.249,2.166,2,0.250,0.024,2.088,2,0.250,-0.039,2.063,2,-0.090,0.006,2.103,2,-0.115,-0.387,2.124,2,-0.113,-0.817,2.119,2,-0.127,-0.813,2.005,2,0.073,0.006,2.097,2,0.098,-0.409,2.134,2,0.092,-0.808,2.120,2,0.102,-0.804,2.031,2,-0.006,0.571,2.160,2,-0.339,0.007,1.916,2,-0.365,0.025,1.917,2,0.248,-0.099,2.045,2,0.283,-0.046,2.052,0,0,0,0,0
0.530|kb,19020103171370000,6,25,1,72057594037944587,2,-0.009,0.006,2.139,2,-0.008,0.334,2.155,2,-0.007,0.648,2.159,2,-0.010,0.807,2.150,2,-0.188,0.523,2.158,2,-0.246,0.276,2.154,2,-0.329,0.096,2.014,2,-0.355,0.067,1.913,2,0.170,0.522,2.147,2,0.227,0.250,2.168,2,0.254,0.023,2.096,2,0.254,-0.039,2.072,2,-0.090,0.006,2.104,2,-0.115,-0.386,2.122,2,-0.112,-0.817,2.118,2,-0.127,-0.814,2.007,2,0.073,0.006,2.097,2,0.098,-0.409,2.134,2,0.092,-0.808,2.120,2,0.102,-0.805,2.030,2,-0.007,0.571,2.160,2,-0.350,0.021,1.870,2,-0.381,0.074,1.883,2,0.252,-0.097,2.055,2,0.285,-0.033,2.059,0,0,0,0,0
0.564|kb,19020106480680000,6,25,1,72057594037944587,2,-0.009,0.006,2.140,2,-0.008,0.334,2.155,2,-0.007,0.649,2.158,2,-0.011,0.807,2.150,2,-0.189,0.524,2.159,2,-0.251,0.287,2.154,2,-0.345,0.133,1.992,2,-0.376,0.108,1.889,2,0.169,0.523,2.146,2,0.228,0.251,2.170,2,0.256,0.023,2.099,2,0.258,-0.035,2.085,2,-0.091,0.006,2.106,2,-0.116,-0.384,2.116,2,-0.111,-0.817,2.118,2,-0.127,-0.814,2.007,2,0.073,0.006,2.097,2,0.098,-0.409,2.134,2,0.092,-0.808,2.120,2,0.103,-0.805,2.029,2,-0.007,0.572,2.160,2,-0.389,0.093,1.857,2,-0.416,0.096,1.882,2,0.258,-0.099,2.067,2,0.293,-0.044,2.077,0,0,0,0,0
0.597|kb,19020109887140000,6,25,1,72057594037944587,2,-0.009,0.006,2.141,2,-0.008,0.334,2.155,2,-0.010,0.649,2.157,2,-0.013,0.807,2.149,2,-0.190,0.524,2.159,2,-0.255,0.293,2.152,2,-0.361,0.162,1.976,2,-0.396,0.155,1.868,2,0.167,0.523,2.145,2,0.228,0.251,2.171,2,0.260,0.022,2.106,2,0.261,-0.034,2.099,2,-0.091,0.006,2.107,2,-0.116,-0.383,2.108,2,-0.110,-0.815,2.117,2,-0.125,-0.815,2.010,2,0.073,0.006,2.098,2,0.099,-0.409,2.133,2,0.092,-0.808,2.120,2,0.102,-0.805,2.029,2,-0.009,0.572,2.159,2,-0.408,0.143,1.827,2,-0.433,0.151,1.851,2,0.263,-0.099,2.084,2,0.297,-0.040,2.089,0,0,0,0,0
0.630|kb,19020113179610000,6,25,1,72057594037944587,2,-0.008,0.006,2.142,2,-0.009,0.334,2.155,2,-0.013,0.648,2.155,2,-0.016,0.807,2.148,2,-0.191,0.523,2.159,2,-0.257,0.292,2.149,2,-0.376,0.205,1.954,2,-0.412,0.201,1.850,2,0.165,0.523,2.142,2,0.229,0.252,2.173,2,0.263,0.022,2.115,2,0.264,-0.034,2.111,2,-0.089,0.005,2.108,2,-0.115,-0.382,2.099,2,-0.109,-0.813,2.116,2,-0.125,-0.815,2.010,2,0.074,0.007,2.098,2,0.100,-0.408,2.132,2,0.092,-0.808,2.120,2,0.102,-0.806,2.029,2,-0.011,0.571,2.158,2,-0.423,0.180,1.808,2,-0.442,0.222,1.819,2,0.267,-0.101,2.097,2,0.299,-0.038,2.099,0,0,0,0,0
0.663|kb,19020116470410000,6,25,1,72057594037944587,2,-0.006,0.005,2.143,2,-0.009,0.333,2.155,2,-0.015,0.647,2.154,2,-0.019,0.805,2.146,2,-0.192,0.522,2.159,2,-0.264,0.290,2.144,2,-0.391,0.232,1.944,2,-0.425,0.249,1.837,2,0.162,0.522,2.140,2,0.230,0.252,2.174,2,0.266,0.021,2.124,2,0.268,-0.036,2.124,2,-0.088,0.004,2.110,2,-0.114,-0.382,2.087,2,-0.109,-0.809,2.115,2,-0.125,-0.815,2.010,2,0.076,0.007,2.100,2,0.102,-0.408,2.130,2,0.092,-0.808,2.120,2,0.103,-0.806,2.029,2,-0.013,0.570,2.157,2,-0.438,0.256,1.796,2,-0.398,0.270,1.813,2,0.272,-0.106,2.115,2,0.302,-0.027,2.115,0,0,0,0,0
0.696|kb,19020119878540000,6,25,1,72057594037944587,2,-0.003,0.003,2.144,2,-0.009,0.332,2.155,2,-0.019,0.644,2.153,2,-0.023,0.802,2.144,2,-0.195,0.517,2.160,2,-0.274,0.287,2.141,2,-0.397,0.273,1.931,2,-0.435,0.289,1.833,2,0.158,0.520,2.135,2,0.232,0.251,2.176,2,0.269,0.019,2.134,2,0.272,-0.040,2.133,2,-0.084,0.000,2.111,2,-0.113,-0.382,2.076,2,-0.108,-0.806,2.114,2,-0.126,-0.815,2.008,2,0.079,0.005,2.100,2,0.106,-0.407,2.128,2,0.092,-0.808,2.120,2,0.103,-0.806,2.028,2,-0.016,0.568,2.156,2,-0.450,0.304,1.786,2,-0.405,0.308,1.804,2,0.271,-0.107,2.120,2,0.309,-0.044,2.130,0,0,0,0,0
0.730|kb,19020123176440000,6,25,1,72057594037944587,2,0.001,0.000,2.145,2,-0.010,0.329,2.155,2,-0.023,0.641,2.151,2,-0.026,0.799,2.141,2,-0.198,0.510,2.161,2,-0.283,0.283,2.139,2,-0.404,0.285,1.927,2,-0.441,0.322,1.832,2,0.154,0.516,2.131,2,0.232,0.249,2.177,2,0.272,0.017,2.142,2,0.275,-0.044,2.141,2,-0.081,-0.004,2.111,2,-0.112,-0.384,2.065,2,-0.108,-0.803,2.114,2,-0.126,-0.815,2.008,2,0.083,0.003,2.101,2,0.110,-0.409,2.128,2,0.093,-0.808,2.120,2,0.104,-0.806,2.027,2,-0.019,0.564,2.155,2,-0.454,0.340,1.783,2,-0.411,0.343,1.802,2,0.276,-0.115,2.134,2,0.306,-0.038,2.123,0,0,0,0,0
0.762|kb,19020126475260000,6,25,1,72057594037944587,2,0.004,-0.004,2.144,2,-0.010,0.325,2.153,2,-0.026,0.636,2.148,2,-0.030,0.795,2.140,2,-0.202,0.503,2.161,2,-0.318,0.295,2.121,2,-0.422,0.311,1.901,2,-0.448,0.345,1.829,2,0.152,0.513,2.129,2,0.233,0.246,2.176,2,0.274,0.014,2.144,2,0.277,-0.047,2.143,2,-0.078,-0.009,2.111,2,-0.111,-0.385,2.059,2,-0.107,-0.801,2.113,2,-0.126,-0.815,2.007,2,0.086,0.001,2.100,2,0.112,-0.411,2.129,2,0.093,-0.808,2.120,2,0.104,-0.807,2.028,2,-0.022,0.560,2.152,2,-0.459,0.368,1.781,2,-0.420,0.372,1.799,2,0.279,-0.120,2.140,2,0.309,-0.036,2.130,0,0,0,0,0
0.795|kb,19020129882560000,6,25,1,72057594037944587,2,0.007,-0.006,2.144,2,-0.010,0.322,2.152,2,-0.027,0.634,2.147,2,-0.032,0.792,2.138,2,-0.204,0.498,2.162,2,-0.313,0.284,2.128,2,-0.420,0.317,1.911,2,-0.452,0.356,1.831,2,0.148,0.510,2.126,2,0.233,0.245,2.176,2,0.276,0.013,2.145,2,0.278,-0.050,2.140,2,-0.075,-0.012,2.110,2,-0.108,-0.385,2.054,2,-0.107,-0.799,2.113,2,-0.126,-0.815,2.007,2,0.088,-0.001,2.099,2,0.115,-0.415,2.130,2,0.092,-0.807,2.120,2,0.104,-0.807,2.028,2,-0.023,0.558,2.151,2,-0.466,0.379,1.782,2,-0.425,0.385,1.798,2,0.280,-0.123,2.134,2,0.304,-0.048,2.112,0,0,0,0,0
0.828|kb,19020133179200000,6,25,1,72057594037944587,2,0.007,-0.007,2.143,2,-0.010,0.321,2.152,2,-0.029,0.634,2.146,2,-0.033,0.792,2.138,2,-0.205,0.497,2.162,2,-0.313,0.283,2.128,2,-0.422,0.320,1.913,2,-0.457,0.357,1.831,2,0.147,0.508,2.124,2,0.233,0.243,2.174,2,0.276,0.012,2.144,2,0.281,-0.048,2.130,2,-0.074,-0.013,2.110,2,-0.107,-0.386,2.052,2,-0.107,-0.798,2.111,2,-0.126,-0.815,2.007,2,0.089,-0.001,2.099,2,0.117,-0.416,2.130,2,0.092,-0.808,2.120,2,0.105,-0.808,2.027,2,-0.024,0.557,2.150,2,-0.470,0.381,1.781,2,-0.429,0.383,1.796,2,0.284,-0.120,2.124,2,0.312,-0.059,2.121,0,0,0,0,0
0.862|kb,19020136479140000,6,25,1,72057594037944587,2,0.008,-0.007,2.143,2,-0.010,0.321,2.151,2,-0.029,0.634,2.145,2,-0.034,0.791,2.137,2,-0.206,0.496,2.162,2,-0.315,0.283,2.130,2,-0.423,0.320,1.914,2,-0.462,0.348,1.830,2,0.146,0.508,2.123,2,0.232,0.243,2.172,2,0.278,0.012,2.139,2,0.284,-0.045,2.113,2,-0.074,-0.013,2.110,2,-0.107,-0.386,2.052,2,-0.107,-0.798,2.110,2,-0.126,-0.815,2.007,2,0.089,-0.001,2.099,2,0.117,-0.417,2.130,2,0.092,-0.807,2.120,2,0.105,-0.808,2.027,2,-0.025,0.557,2.149,2,-0.472,0.371,1.778,2,-0.435,0.375,1.798,2,0.284,-0.115,2.105,2,0.316,-0.050,2.098,0,0,0,0,0
0.895|kb,19020139878460000,6,25,1,72057594037944587,2,0.007,-0.007,2.143,2,-0.011,0.321,2.151,2,-0.030,0.634,2.145,2,-0.034,0.792,2.136,2,-0.207,0.496,2.161,2,-0.317,0.284,2.130,2,-0.428,0.316,1.916,2,-0.466,0.328,1.830,2,0.145,0.509,2.123,2,0.233,0.245,2.169,2,0.287,0.020,2.109,2,0.289,-0.040,2.084,2,-0.075,-0.013,2.110,2,-0.107,-0.386,2.052,2,-0.107,-0.797,2.110,2,-0.126,-0.815,2.007,2,0.089,-0.001,2.099,2,0.117,-0.416,2.129,2,0.092,-0.807,2.120,2,0.105,-0.808,2.028,2,-0.025,0.558,2.149,2,-0.477,0.350,1.780,2,-0.441,0.356,1.799,2,0.294,-0.104,2.075,2,0.319,-0.029,2.075,0,0,0,0,0
0.928|kb,19020143167500000,6,25,1,72057594037944587,2,0.005,-0.006,2.144,2,-0.012,0.322,2.151,2,-0.030,0.636,2.143,2,-0.033,0.794,2.135,2,-0.208,0.501,2.160,2,-0.321,0.290,2.130,2,-0.434,0.307,1.915,2,-0.469,0.300,1.836,2,0.145,0.509,2.123,2,0.234,0.250,2.166,2,0.292,0.030,2.090,2,0.296,-0.024,2.049,2,-0.077,-0.011,2.111,2,-0.108,-0.385,2.056,2,-0.107,-0.797,2.110,2,-0.126,-0.815,2.007,2,0.087,0.000,2.101,2,0.115,-0.415,2.129,2,0.092,-0.807,2.120,2,0.105,-0.808,2.027,2,-0.025,0.559,2.148,2,-0.484,0.312,1.786,2,-0.438,0.318,1.807,2,0.301,-0.086,2.028,2,0.327,-0.029,2.038,0,0,0,0,0
0.961|kb,19020146470820000,6,25,1,72057594037944587,2,0.002,-0.003,2.144,2,-0.013,0.324,2.149,2,-0.028,0.639,2.139,2,-0.031,0.797,2.133,2,-0.207,0.505,2.157,2,-0.323,0.295,2.133,2,-0.442,0.282,1.920,2,-0.472,0.268,1.843,2,0.146,0.511,2.122,2,0.233,0.258,2.163,2,0.303,0.053,2.056,2,0.305,-0.011,2.001,2,-0.081,-0.007,2.110,2,-0.111,-0.383,2.061,2,-0.108,-0.797,2.110,2,-0.125,-0.815,2.009,2,0.084,0.002,2.100,2,0.110,-0.410,2.125,2,0.092,-0.808,2.120,2,0.105,-0.808,2.027,2,-0.024,0.562,2.144,2,-0.485,0.270,1.795,2,-0.443,0.289,1.814,2,0.312,-0.061,1.975,2,0.335,-0.017,1.990,0,0,0,0,0
0.995|kb,19020149880250000,6,25,1,72057594037944587,2,-0.005,0.001,2.144,2,-0.014,0.327,2.148,2,-0.025,0.643,2.137,2,-0.028,0.801,2.132,2,-0.205,0.513,2.151,2,-0.324,0.306,2.135,2,-0.443,0.244,1.919,2,-0.473,0.231,1.859,2,0.149,0.514,2.122,2,0.233,0.269,2.160,2,0.309,0.077,2.033,2,0.314,0.021,1.956,2,-0.088,-0.002,2.110,2,-0.118,-0.380,2.069,2,-0.107,-0.799,2.110,2,-0.126,-0.815,2.006,2,0.079,0.004,2.101,2,0.105,-0.402,2.119,2,0.092,-0.808,2.119,2,0.105,-0.808,2.027,2,-0.023,0.565,2.143,2,-0.486,0.220,1.818,2,-0.441,0.230,1.839,2,0.325,-0.028,1.922,2,0.344,0.023,1.944,0,0,0,0,0
1.027|kb,19020153167480000,6,25,1,72057594037944587,2,-0.012,0.005,2.144,2,-0.014,0.330,2.147,2,-0.020,0.645,2.136,2,-0.022,0.805,2.131,2,-0.201,0.524,2.146,2,-0.320,0.316,2.138,2,-0.443,0.221,1.936,2,-0.472,0.191,1.886,2,0.152,0.516,2.123,2,0.234,0.279,2.158,2,0.317,0.107,2.007,2,0.323,0.059,1.912,2,-0.095,0.004,2.109,2,-0.123,-0.378,2.081,2,-0.107,-0.802,2.110,2,-0.126,-0.816,2.006,2,0.072,0.007,2.102,2,0.099,-0.400,2.112,2,0.093,-0.806,2.120,2,0.105,-0.808,2.028,2,-0.020,0.568,2.141,2,-0.489,0.178,1.846,2,-0.463,0.213,1.817,2,0.331,0.019,1.875,2,0.327,0.071,1.874,0,0,0,0,0
1.060|kb,19020156467740000,6,25,1,72057594037944587,2,-0.017,0.007,2.145,2,-0.015,0.331,2.147,2,-0.015,0.647,2.134,2,-0.016,0.807,2.131,2,-0.197,0.529,2.142,2,-0.318,0.319,2.142,2,-0.448,0.172,2.000,2,-0.465,0.155,1.932,2,0.156,0.516,2.123,2,0.236,0.285,2.156,2,0.330,0.140,1.984,2,0.332,0.103,1.867,2,-0.101,0.007,2.109,2,-0.127,-0.376,2.085,2,-0.107,-0.805,2.110,2,-0.126,-0.816,2.006,2,0.066,0.008,2.104,2,0.095,-0.396,2.104,2,0.093,-0.806,2.121,2,0.105,-0.808,2.027,2,-0.016,0.570,2.140,2,-0.486,0.132,1.889,2,-0.451,0.153,1.883,2,0.343,0.058,1.832,2,0.331,0.122,1.834,0,0,0,0,0
